ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* out\production\NiLS\com\roymam\android\nilsplus\ui\theme\
* out\production\NiLS\com\roymam\android\nilsplus\ui\theme\Theme.class
* out\production\NiLS\com\roymam\android\nilsplus\ui\theme\ThemeInfo.class
* out\production\NiLS\com\roymam\android\nilsplus\ui\theme\ThemeManager.class
* out\production\NiLS\com\roymam\android\notificationswidget\
* out\production\NiLS\com\roymam\android\notificationswidget\AboutActivity.class
* out\production\NiLS\com\roymam\android\notificationswidget\AppSettingsActivity.class
* out\production\NiLS\com\roymam\android\notificationswidget\AppearanceActivity$1.class
* out\production\NiLS\com\roymam\android\notificationswidget\AppearanceActivity$2$1.class
* out\production\NiLS\com\roymam\android\notificationswidget\AppearanceActivity$2.class
* out\production\NiLS\com\roymam\android\notificationswidget\AppearanceActivity$ClockSectionFragment.class
* out\production\NiLS\com\roymam\android\notificationswidget\AppearanceActivity$NotificationSectionFragment.class
* out\production\NiLS\com\roymam\android\notificationswidget\AppearanceActivity$SectionsPagerAdapter.class
* out\production\NiLS\com\roymam\android\notificationswidget\AppearanceActivity.class
* out\production\NiLS\com\roymam\android\notificationswidget\BuildConfig.class
* out\production\NiLS\com\roymam\android\notificationswidget\ClockService$1.class
* out\production\NiLS\com\roymam\android\notificationswidget\ClockService.class
* out\production\NiLS\com\roymam\android\notificationswidget\EventsHandler.class
* out\production\NiLS\com\roymam\android\notificationswidget\NiLSAccessibilityService$1.class
* out\production\NiLS\com\roymam\android\notificationswidget\NiLSAccessibilityService.class
* out\production\NiLS\com\roymam\android\notificationswidget\NotificationActivity.class
* out\production\NiLS\com\roymam\android\notificationswidget\NotificationAdapter$1.class
* out\production\NiLS\com\roymam\android\notificationswidget\NotificationAdapter$2$1.class
* out\production\NiLS\com\roymam\android\notificationswidget\NotificationAdapter$2.class
* out\production\NiLS\com\roymam\android\notificationswidget\NotificationAdapter.class
* out\production\NiLS\com\roymam\android\notificationswidget\NotificationData$1.class
* out\production\NiLS\com\roymam\android\notificationswidget\NotificationData$Action$1.class
* out\production\NiLS\com\roymam\android\notificationswidget\NotificationData$Action.class
* out\production\NiLS\com\roymam\android\notificationswidget\NotificationData.class
* out\production\NiLS\com\roymam\android\notificationswidget\NotificationEventListener.class
* out\production\NiLS\com\roymam\android\notificationswidget\NotificationParser.class
* out\production\NiLS\com\roymam\android\notificationswidget\NotificationsListener$1.class
* out\production\NiLS\com\roymam\android\notificationswidget\NotificationsListener.class
* out\production\NiLS\com\roymam\android\notificationswidget\NotificationsProvider.class
* out\production\NiLS\com\roymam\android\notificationswidget\NotificationsRemoteViewsFactoryService.class
* out\production\NiLS\com\roymam\android\notificationswidget\NotificationsService$1.class
* out\production\NiLS\com\roymam\android\notificationswidget\NotificationsService$2.class
* out\production\NiLS\com\roymam\android\notificationswidget\NotificationsService$3.class
* out\production\NiLS\com\roymam\android\notificationswidget\NotificationsService$4.class
* out\production\NiLS\com\roymam\android\notificationswidget\NotificationsService$5.class
* out\production\NiLS\com\roymam\android\notificationswidget\NotificationsService$6$1.class
* out\production\NiLS\com\roymam\android\notificationswidget\NotificationsService$6$2.class
* out\production\NiLS\com\roymam\android\notificationswidget\NotificationsService$6.class
* out\production\NiLS\com\roymam\android\notificationswidget\NotificationsService$7.class
* out\production\NiLS\com\roymam\android\notificationswidget\NotificationsService$8.class
* out\production\NiLS\com\roymam\android\notificationswidget\NotificationsService$9$1.class
* out\production\NiLS\com\roymam\android\notificationswidget\NotificationsService$9.class
* out\production\NiLS\com\roymam\android\notificationswidget\NotificationsService$LocalBinder.class
* out\production\NiLS\com\roymam\android\notificationswidget\NotificationsService$NPReceiver.class
* out\production\NiLS\com\roymam\android\notificationswidget\NotificationsService.class
* out\production\NiLS\com\roymam\android\notificationswidget\NotificationsViewFactory.class
* out\production\NiLS\com\roymam\android\notificationswidget\NotificationsWidgetProvider.class
* out\production\NiLS\com\roymam\android\notificationswidget\NotificationsWidgetService.class
* out\production\NiLS\com\roymam\android\notificationswidget\PersistentNotification$1.class
* out\production\NiLS\com\roymam\android\notificationswidget\PersistentNotification.class
* out\production\NiLS\com\roymam\android\notificationswidget\PersistentNotificationSettingsActivity.class
* out\production\NiLS\com\roymam\android\notificationswidget\R$array.class
* out\production\NiLS\com\roymam\android\notificationswidget\R$attr.class
* out\production\NiLS\com\roymam\android\notificationswidget\R$bool.class
* out\production\NiLS\com\roymam\android\notificationswidget\R$color.class
* out\production\NiLS\com\roymam\android\notificationswidget\R$dimen.class
* out\production\NiLS\com\roymam\android\notificationswidget\R$drawable.class
* out\production\NiLS\com\roymam\android\notificationswidget\R$id.class
* out\production\NiLS\com\roymam\android\notificationswidget\R$integer.class
* out\production\NiLS\com\roymam\android\notificationswidget\R$layout.class
* out\production\NiLS\com\roymam\android\notificationswidget\R$menu.class
* out\production\NiLS\com\roymam\android\notificationswidget\R$string.class
* out\production\NiLS\com\roymam\android\notificationswidget\R$style.class
* out\production\NiLS\com\roymam\android\notificationswidget\R$styleable.class
* out\production\NiLS\com\roymam\android\notificationswidget\R$xml.class
* out\production\NiLS\com\roymam\android\notificationswidget\R.class
* out\production\NiLS\com\roymam\android\notificationswidget\SettingsManager$HowToAddWidgetFragment.class
* out\production\NiLS\com\roymam\android\notificationswidget\SettingsManager$PrefsAppSpecificFragment$1.class
* out\production\NiLS\com\roymam\android\notificationswidget\SettingsManager$PrefsAppSpecificFragment$2.class
* out\production\NiLS\com\roymam\android\notificationswidget\SettingsManager$PrefsAppSpecificFragment$3.class
* out\production\NiLS\com\roymam\android\notificationswidget\SettingsManager$PrefsAppSpecificFragment$4.class
* out\production\NiLS\com\roymam\android\notificationswidget\SettingsManager$PrefsAppSpecificFragment.class
* out\production\NiLS\com\roymam\android\notificationswidget\SettingsManager$PrefsContactFragment.class
* out\production\NiLS\com\roymam\android\notificationswidget\SettingsManager$PrefsGeneralFragment$1$1.class
* out\production\NiLS\com\roymam\android\notificationswidget\SettingsManager$PrefsGeneralFragment$1.class
* out\production\NiLS\com\roymam\android\notificationswidget\SettingsManager$PrefsGeneralFragment.class
* out\production\NiLS\com\roymam\android\notificationswidget\SettingsManager$PrefsPersistentNotificationsFragment$1.class
* out\production\NiLS\com\roymam\android\notificationswidget\SettingsManager$PrefsPersistentNotificationsFragment.class
* out\production\NiLS\com\roymam\android\notificationswidget\SettingsManager$ViewClickable.class
* out\production\NiLS\com\roymam\android\notificationswidget\SettingsManager.class
* out\production\NiLS\com\roymam\android\notificationswidget\SettingsManager.java___jb_bak___
* out\production\NiLS\com\roymam\android\notificationswidget\SpecificSettingsPreferencesActivity.class
* out\production\NiLS\com\roymam\android\notificationswidget\StartServiceActivity.class
* out\production\NiLS\com\roymam\android\notificationswidget\UnlockDeviceActivity$1.class
* out\production\NiLS\com\roymam\android\notificationswidget\UnlockDeviceActivity.class
* out\production\NiLS\com\viewpagerindicator\
* out\production\NiLS\com\viewpagerindicator\BuildConfig.class
* out\production\NiLS\com\viewpagerindicator\R$attr.class
* out\production\NiLS\com\viewpagerindicator\R$bool.class
* out\production\NiLS\com\viewpagerindicator\R$color.class
* out\production\NiLS\com\viewpagerindicator\R$dimen.class
* out\production\NiLS\com\viewpagerindicator\R$drawable.class
* out\production\NiLS\com\viewpagerindicator\R$id.class
* out\production\NiLS\com\viewpagerindicator\R$integer.class
* out\production\NiLS\com\viewpagerindicator\R$style.class
* out\production\NiLS\com\viewpagerindicator\R$styleable.class
* out\production\NiLS\com\viewpagerindicator\R.class
* out\production\NiLS\net\
* out\production\NiLS\net\margaritov\
* out\production\NiLS\net\margaritov\preference\
* out\production\NiLS\net\margaritov\preference\colorpicker\
* out\production\NiLS\net\margaritov\preference\colorpicker\BuildConfig.class
* out\production\NiLS\net\margaritov\preference\colorpicker\R$drawable.class
* out\production\NiLS\net\margaritov\preference\colorpicker\R$id.class
* out\production\NiLS\net\margaritov\preference\colorpicker\R$integer.class
* out\production\NiLS\net\margaritov\preference\colorpicker\R$layout.class
* out\production\NiLS\net\margaritov\preference\colorpicker\R$string.class
* out\production\NiLS\net\margaritov\preference\colorpicker\R$xml.class
* out\production\NiLS\net\margaritov\preference\colorpicker\R.class
* out\production\NotificationsWidget\
* out\production\NotificationsWidget\com\
* out\production\NotificationsWidget\com\android\
* out\production\NotificationsWidget\com\android\vending\
* out\production\NotificationsWidget\com\android\vending\billing\
* out\production\NotificationsWidget\com\android\vending\billing\IInAppBillingService.aidl
* out\production\ViewPagerIndicator\
* out\production\ViewPagerIndicator\com\
* out\production\ViewPagerIndicator\com\viewpagerindicator\
* out\production\ViewPagerIndicator\com\viewpagerindicator\BuildConfig.class
* out\production\ViewPagerIndicator\com\viewpagerindicator\CirclePageIndicator$1.class
* out\production\ViewPagerIndicator\com\viewpagerindicator\CirclePageIndicator$SavedState$1.class
* out\production\ViewPagerIndicator\com\viewpagerindicator\CirclePageIndicator$SavedState.class
* out\production\ViewPagerIndicator\com\viewpagerindicator\CirclePageIndicator.class
* out\production\ViewPagerIndicator\com\viewpagerindicator\IconPageIndicator$1.class
* out\production\ViewPagerIndicator\com\viewpagerindicator\IconPageIndicator.class
* out\production\ViewPagerIndicator\com\viewpagerindicator\IconPagerAdapter.class
* out\production\ViewPagerIndicator\com\viewpagerindicator\IcsLinearLayout.class
* out\production\ViewPagerIndicator\com\viewpagerindicator\LinePageIndicator$1.class
* out\production\ViewPagerIndicator\com\viewpagerindicator\LinePageIndicator$SavedState$1.class
* out\production\ViewPagerIndicator\com\viewpagerindicator\LinePageIndicator$SavedState.class
* out\production\ViewPagerIndicator\com\viewpagerindicator\LinePageIndicator.class
* out\production\ViewPagerIndicator\com\viewpagerindicator\PageIndicator.class
* out\production\ViewPagerIndicator\com\viewpagerindicator\R$attr.class
* out\production\ViewPagerIndicator\com\viewpagerindicator\R$bool.class
* out\production\ViewPagerIndicator\com\viewpagerindicator\R$color.class
* out\production\ViewPagerIndicator\com\viewpagerindicator\R$dimen.class
* out\production\ViewPagerIndicator\com\viewpagerindicator\R$drawable.class
* out\production\ViewPagerIndicator\com\viewpagerindicator\R$id.class
* out\production\ViewPagerIndicator\com\viewpagerindicator\R$integer.class
* out\production\ViewPagerIndicator\com\viewpagerindicator\R$style.class
* out\production\ViewPagerIndicator\com\viewpagerindicator\R$styleable.class
* out\production\ViewPagerIndicator\com\viewpagerindicator\R.class
* out\production\ViewPagerIndicator\com\viewpagerindicator\TabPageIndicator$1.class
* out\production\ViewPagerIndicator\com\viewpagerindicator\TabPageIndicator$2.class
* out\production\ViewPagerIndicator\com\viewpagerindicator\TabPageIndicator$OnTabReselectedListener.class
* out\production\ViewPagerIndicator\com\viewpagerindicator\TabPageIndicator$TabView.class
* out\production\ViewPagerIndicator\com\viewpagerindicator\TabPageIndicator.class
* out\production\ViewPagerIndicator\com\viewpagerindicator\TitlePageIndicator$1.class
* out\production\ViewPagerIndicator\com\viewpagerindicator\TitlePageIndicator$IndicatorStyle.class
* out\production\ViewPagerIndicator\com\viewpagerindicator\TitlePageIndicator$LinePosition.class
* out\production\ViewPagerIndicator\com\viewpagerindicator\TitlePageIndicator$OnCenterItemClickListener.class
* out\production\ViewPagerIndicator\com\viewpagerindicator\TitlePageIndicator$SavedState$1.class
* out\production\ViewPagerIndicator\com\viewpagerindicator\TitlePageIndicator$SavedState.class
* out\production\ViewPagerIndicator\com\viewpagerindicator\TitlePageIndicator.class
* out\production\ViewPagerIndicator\com\viewpagerindicator\UnderlinePageIndicator$1.class
* out\production\ViewPagerIndicator\com\viewpagerindicator\UnderlinePageIndicator$2.class
* out\production\ViewPagerIndicator\com\viewpagerindicator\UnderlinePageIndicator$SavedState$1.class
* out\production\ViewPagerIndicator\com\viewpagerindicator\UnderlinePageIndicator$SavedState.class
* out\production\ViewPagerIndicator\com\viewpagerindicator\UnderlinePageIndicator.class
* promo180x120.png
* screenshots\
* screenshots\2014-04-26 12.27.32.png
* screenshots\2014-04-26 12.27.50.png
* screenshots\2014-04-26 12.28.38.png
* screenshots\2014-04-26 12.29.00.png
* screenshots\2014-04-26 12.29.17.png
* screenshots\2014-05-24 10.21.00.png
* screenshots\old\
* screenshots\old\2013-04-26 16.01.32.png
* screenshots\old\2013-04-26 22.52.39.png
* screenshots\old\2013-04-26 23.53.36.png
* screenshots\old\2013-04-26 23.55.35.png
* screenshots\old\feature.png
* screenshots\old\feature.xcf
* screenshots\old\phone.bigclock.compact.2.png
* screenshots\old\phone.bigclock.compact.png
* screenshots\old\promo.svg
* screenshots\screenshot1.png
* screenshots\screenshot9.png
* svg\
* svg\Nexus5.svg
* svg\newlogo.svg
* svg\phone_prototype_top.xcf
* svg\promo-180x120.svg
* svg\promo-smaller.png
* svg\promo.png
* svg\promo.xcf
* svg\roymam.svg
* svg\tutorial_dismiss.xcf
* svg\tutorial_dismiss_all.xcf
* svg\tutorial_perform_action.xcf
* svg\tutorial_resize.xcf
* svg\tutorial_touch_icon.xcf
From ViewPagerIndicator:
* ViewPagerIndicator.iml
* pom.xml

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:+

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In ColorPickerPreference:
* AndroidManifest.xml => colorPickerPreference\src\main\AndroidManifest.xml
* res\ => colorPickerPreference\src\main\res\
* src\ => colorPickerPreference\src\main\java\
In ImageViewPlus:
* AndroidManifest.xml => imageViewPlus\src\main\AndroidManifest.xml
* res\ => imageViewPlus\src\main\res\
* src\ => imageViewPlus\src\main\java\
In ViewPagerIndicator:
* AndroidManifest.xml => viewPagerIndicator\src\main\AndroidManifest.xml
* res\ => viewPagerIndicator\src\main\res\
* src\ => viewPagerIndicator\src\main\java\
In NotificationsWidget:
* AndroidManifest.xml => notificationsWidget\src\main\AndroidManifest.xml
* assets\ => notificationsWidget\src\main\assets\
* libs\android-support-v13.jar => notificationsWidget\libs\android-support-v13.jar
* libs\in-app-purchasing-1.0.3.jar => notificationsWidget\libs\in-app-purchasing-1.0.3.jar
* res\ => notificationsWidget\src\main\res\
* src\ => notificationsWidget\src\main\java\
* src\com\android\vending\billing\IInAppBillingService.aidl => notificationsWidget\src\main\aidl\com\android\vending\billing\IInAppBillingService.aidl

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
